leaky,漏れる
reveal,明かす、(…を)明らかにする、暴露する
acquire,…を身につける
assume,…を想定する，…とみなす
bear,…を我慢する
decline,…を断る，衰退する／低下，衰退
define,…の意味を明確に述べる
depend,依存する，次第である
describ, …について述べる，…を描写する
draw,…を引きつける
establish,…を設立する
fear,…を恐れる／恐れ
indicate,…を指し示す
insist,要求する，主張する
invent,…を発明する
maintain,…を維持する，…だと主張する
refer,言及する，述べる
reflect,…を反映する，熟考する
refuse,…を拒否する
regard,…を～と見なす
reveal,…を明らかにする
stick,くっつく
aspect,局面
clerk,事務員
competition,競争，競争相手
desire,願望／…を強く望む
feature,特徴／…を目玉とする
habit,（個人の）習慣，癖
mass,塊，集団，大衆
party,政党，当事者
certain,ある…，確信している
concerned,関わっている，心配している
essential,不可欠な
expensive,値段が高い
ordinary,普通の
vast,非常に大きな
frequently,頻繁に
immediately,即座に
indeed,確かに
merely,単に
otherwise,さもなければ，それとは違うように
therefore,それゆえ