be capable of ～ing,…できる
be about to …,今にも…しようとしている
be interested in ～,～に興味がある
be surprised at ～,～に驚く
be proud of ～,～のことを自慢に思う
take pride in ～,～のことを自慢に思う
be good at ～,～が上手である
be famous for ～,～で有名である
be different from ～,～と異なる
differ from ～,～と異なる
come from ～,～の出身である、～から来る
wait for ～,～を待つ
look for ～,～を探す
look at ～,～に注目する、～を見る
look like ～,～のように見える、～しそうである
look forward to ～,～を楽しみにして待つ
turn on ～,～（電気など）をつける
turn off ～,～（電気など）を消す
arrive at ～,～に到着する
think of ～,～のことを考える、～を思いつく
talk about ～,～について話す
speak to ～,～に話しかける
go to bed,寝る
fall asleep,眠る
have to …,…しなければならない
a few (～),少数の～、少し
a little (～),少量の～、少し
a lot of ～,たくさんの～
lots of ～,たくさんの～
more than ～,～より多くの
less than ～,～未満の
according to ～,～によれば、～に従って
all over (～),一面に、～の至る所に
for the first time,初めて
at first,最初は
at last,ついに、最終的に
after all,結局
at home,在宅して、くつろいで
at least,少なくとも
not less than,少なくとも
by the way,ところで
for example,例えば
for instance,例えば
every day,毎日
one day,ある日、いつか
some day,いつか
the other day,先日
in those days,その当時は
before long,間もなく、すぐに
so A that B,とてもAなのでB、BするほどとてもA
so as to …,…するために
not A but B,AではなくB
not only A but also B,AだけでなくBも
both A and B,AとBの両方
either A or B,AかBのどちらか一方
neither A nor B,AでもBでもない
take part in ～,～に参加する
participate in ～, ～に参加する
take care of ～,～の世話をする
look after ～,～の世話をする
care for ～,～の世話をする
take out ～,～を取り出す、～を連れ出す
take off (～),～を脱ぐ、離陸する
put on (～),（～を）身につける
go on,（先へ）進む
go on ～ing,～し続ける
keep on ～ing,～し続ける
go away,去る、逃げる
go back,戻る、帰る
come back,帰る、回復する
get back,元の場所へ戻る
run away,逃げ去る
get in,～～（車など）に乗る、～に入る
get on,～～（列車・バスなど）に乗る
get off ～,～から降りる
get out,外に出る、逃げる
hear from ～,～から便りがある
hear of ～,～のことを聞く
die of ～,～（病気・老齢など）で死ぬ
shake hands with ～,～と握手する
belong to ～,～に属している
find out ～,～を見つけ出す、～を明らかにする
hurry up,急ぐ
have a ～ time,～な時を過ごす
say to oneself,心の中でつぶやく
a number of ～,いくつかの～、多数の～
the number of ～,～の数
plenty of ～,（主観的に）十分たくさんの～
a couple of ～,数個の～
dozens of ～,数十の～
hundreds of ～,数百の～
a great many ～,非常に多数の～
a good many ～,非常に多数の～
a great number of ～,非常に多数の～
a large number of ～,非常に多数の～
a great deal of ～,非常に多量の～
a good deal of ～,非常に多量の～
a pair of ～,一対の～
a series of ～,一連の～
every other,一つおきの
each other,互いに
one another,互いに
one after another,次々に
all day,一日中
all day long,一日中
all night,一晩中
all night long,一晩中
after school,放課後
just now,ちょうど今
over there,あそこに
here and there,あちこちに
side by side,横に並んで
in front of ～,～の前に
at hand,近くに、手もとに
on foot,徒歩で
this way,こちらへ、こんなふうに
all the way,はるばる
far away,ずっと遠くに
as ～ as possible,できる限り～
as ～ as one can,できる限り～
as soon as possible,できるだけ早く
as soon as ～,～するやいなや
as far as ～,～する範囲では、～まで
as long as ～,～する限り、～する間は
so long as ～,～する限り、～する間は
not … any more,もう…しない
… no more,もう…しない
not ～ at all,全く～ない
no longer ～,もはや～ない
not ～ any longer,もはや～ない
how to …,…する方法
be due to …,…する予定である
be scheduled to …,…する予定である
be supposed to …,…することになっている
be familiar with ～,～になじみがある
be familiar to ～,～によく知られている
be aware of ～,～に気づいている
be responsible for ～,～に対して責任がある
be full of ～,～でいっぱいである
be filled with ～,～でいっぱいである
be used to ～,～に慣れている
be accustomed to ～,～に慣れている
get used to ～,～に慣れる
get accustomed to ～,～に慣れる
used to …,かつてはよく…したものだ
had better …,…したほうがよい
had better not …,…しないほうがよい
ought to …,…すべきである
cannot help ～ing,～せざるを得ない
cannot but …,～せざるを得ない
cannot help but …,～せざるを得ない
happen to ～,～に起こる
happen to …,偶然…する
come across ～,～に偶然出くわす
run across ～,～に偶然出くわす
run into ～,～に偶然出くわす
visit ～,～（人）を訪問する
call on ～,～（人）を訪問する
call at ～,～（場所）に立ち寄る
call for ～,～を要求する
require ～,～を要求する
ask for ～,～を要求する、～を依頼する
throw away ～,～を捨てる
discard ～,～を捨てる
carry out ～,～を実行する
perform～fulfill～,～を実行する
tend to …,…する傾向がある
be apt to …,…する傾向がある
be likely to …,…する傾向がある
come along,ついてくる、うまくやっていく
get along (with ～),（～と）うまくやっていく
deal with ～,～に対処する
cope with ～,～にうまく対処する
feel like ～ing,～したい気がする
remind A of B,AにBを思い出させる
inform A of B,AにBを知らせる
rob A of B,AからBを強奪する
deprive A of B,AからBを奪う
cure A of B,AのBを治す
regard A as B,AをBと見なす
think of A as B,AをBと見なす
look on A as B,AをBと見なす
view A as B,AをBと見なす
see A as B,AをBと見なす
tell A from B,AをBと区別する
distinguish A from B,AをBと区別する
prefer A to B,BよりAを好む
compare A with B,AとBを比較する
compare A to B,AをBにたとえる
on the one hand,一方で
on the other hand,他方で
on occasion,時おり
occasionally,時おり
sometimes,時おり
at times,時おり
now and then,時おり
once in a while,時おり
from time to time,時おり
on time,時間通りに
punctually,時間通りに
in time,間に合って
once again,もう一度
once more,もう一度
again and again,何度も何度も
over and over,繰り返し
over and over again,繰り返し
repeatedly,繰り返し
at once,すぐに、同時に
immediately,すぐに
right away,すぐに
simultaneously,同時に
at the same time,同時に
all at once,突然
all of a sudden,突然
by accident,偶然に
accidentally,偶然に
by chance,偶然に
after a while,しばらくして
at present,現在は
at the latest,遅くとも
as usual,いつものように
all the time,いつでも
always,いつでも
of course,もちろん
on account of ～,～が理由で
because of ～,～が理由で
due to ～,～が理由で
owing to ～,～が理由で
thanks to ～,～のおかげで
by virtue of ～,～のおかげで、～によって
in virtue of ～,～のおかげで、～によって
put up with ～,～に耐える
endure ～,～に耐える
tolerate ～,～に耐える
keep up with ～,～に遅れずついていく
catch up with ～,～に追いつく
overtake ～,～に追いつく
come up with ～,～を考えつく
succeed in ～,～に成功する
succeed to ～,～を継承する
take over ～,～を継承する
result from ～,～の結果として生じる
result in ～,結果として～になる
take place,行われる、起こる
1come about,起こる、生じる
happen,起こる、生じる
occur,起こる、生じる
break out,勃発する
bring about ～,～を引き起こす
consist of ～,～から成る
be made up of ～,～から成る
consist in ～,～にある
cut off ～,～を切り取る、～を中断する
cut down ～,～を切り詰める、～を切り倒す
take advantage of ～,～を利用する
make use of ～,～を利用する
make the best of ～,～を最大限に利用する
depend on ～,～に依存する
rely on ～,～に依存する
count on ～,～を当てにする
resort to ～,～に頼る、～に訴える
take ～ for granted,～を当然のことと思う
believe in ～,～の正しさ（存在）を信じる
call ～ back,～に折り返し電話をかける
hold on,そのまま待つ
as for ～,～はというと
as to ～,～に関して
regarding ～,～に関して
with regard to ～,～に関して
in regard to ～,～に関して
with respect to ～,～に関して
in respect to ～,～に関して
regardless of ～,～に関係なく
in spite of ～,～にもかかわらず
despite ～,～にもかかわらず
for all ～,～にもかかわらず
with all ～,～にもかかわらず
by oneself,一人で、自分だけで
for oneself,自分だけで
by means of ～,～によって
for the sake of ～,～のために
for the purpose of ～ing,～するために
with a view to ～ing,～するために
on purpose,故意に
first of all,まず第一に
to begin with,まず第一に
as follows,次のとおり
in fact,実際には、もっとはっきり言えば
to tell the truth,本当のことを言うと
to tell you the truth,本当のことを言うと
as a matter of fact,実際のところ
in the long run,長い目で見れば、結局
in short,要するに
in brief,要するに
in a word,要するに
in other words,言い換えると、つまり
that is to say,言い換えると、つまり
that is,言い換えると、つまり
what we call ～,いわゆる～
what is called ～,いわゆる～
so to speak,いわば
as it were,いわば
above all,とりわけ、特に
above all things,とりわけ、特に
in particular,特に
particularly,特に
especially,特に
～ and so on,～など
～ and so forth,～など
as a rule,一般に、普通は
as a general rule,一般に、普通は
in general,一般に、普通は
generally,一般に、普通は
generally speaking,一般的に言うと
in a sense,ある意味で
to some extent,ある程度
a bit,少し
a little bit,少し
little by little,少しずつ
more or less,多かれ少なかれ
not a few,少なからぬ数の
quite a few,少なからぬ数の
not a little,少なからぬ量の
such as ～,～のような
such A as B,BのようなA
A such as B,BのようなA
the same A as B,Bと同じA
as such,そのようなものとして
be prepared to …,…する準備ができている
be ready to …,…する用意ができている
be superior to ～,～より優れている
be inferior to ～,～より劣っている
be independent of ～,～から独立している
be fit for ～,～に適している
be similar to ～,～と似ている
be equal to ～,～に匹敵する
be sure to …,必ず…する
be bound to …,必ず…する
be subject to ～,～の支配下にある、～の対象となる
give in (to ～),～に）屈する
surrender (to ～),～に）屈する
yield (to ～),～に）屈する
give way (to ～),～に）屈する
learn ～ by heart,～を暗記する
memorize ～,～を暗記する
graduate from ～,～を卒業する
grow up,成長する、大人になる
take to ～,～が好きになる
fall in love with ～,～に恋をする
keep in touch with ～,～と接触を保つ
bring up ～,～を育てる
hope for ～,～を願う
long for ～,～を切望する
come true,実現する
refer to ～,～に言及する、～を参照する
approve of ～,～を承認する、～に賛成する
object to ～,～に反対する
make up for ～,～の埋め合わせをする
compensate for ～,～の埋め合わせをする
search for ～,～を捜す
stand for ～,～を表す
represent ～,～を表す
mean ～,～を表す
stand by ～,～を支援する
stand out,目立つ
show up,現れる、目立つ
account for ～,～（理由・原因）を説明する
explain ～,～（理由・原因）を説明する
turn out ～,～であることが判明する
prove ～,～であることが判明する
a variety of ～,さまざまな～
so that ～ may …,～が…できるために
in common (with ～),（～と）共通に
in turn,順番に
apart from ～,～は別として
even if ～,たとえ～だとしても
as if ～,まるで～であるかのように
as though ～,まるで～であるかのように
up and down,上下に、あちこちと
back and forth,前後に、あちこちに
on sale,販売中で
for free,無料で
for nothing,無料で
on the contrary,その正反対で
up to ～,～まで、～次第で
next to ～,～の隣に、ほとんど（～ない）
close to ～,ほとんど～
almost ～,ほとんど～
in detail,詳細に
in advance,前もって
beforehand,前もって
ahead of ～,～の前方に
not always ～,いつでも～とは限らない
not necessarily ～,必ずしも～ではない
out of ～,～の範囲外で、～（原因・理由） から
out of the question,問題外で
in case ～,～した場合には、～するといけないから
in case of ～,～の場合には
in search of ～,～を捜して
in accordance with ～,～に従って
along with ～,～と共に、～と一緒に
together with ～,～と共に、～と一緒に
in charge of ～,～の管理をして
apply for ～,～を申し込む
apply to ～,～に当てはまる
be true of ～,～に当てはまる
prepare for ～,～への準備をする
go through ～,～を経験する、～を通過する
experience ～,～を経験する、～を通過する
get over ～,～を乗り越える、～を克服する
overcome ～,～を乗り越える、～を克服する
turn down ～,～を断る
refuse ～,～を断る
long to …,…したいと切望する
come to …,…するようになる
cannot afford to …,…する余裕がない
manage to …,何とか…する
persuade A to …,Aに…するように説得する
persuade A into ～ing,Aに…するように説得する
talk A into ～ing,Aに…するように説得する
persuade A not to …,Aに…しないように説得する
persuade A out of ～ing,Aに…しないように説得する
talk A out of ～ing,Aに…しないように説得する
urge A to …,Aに…するよう強く勧める
impose A on B,AをBに課す
confuse A with B,AをBと混同する
charge A with B,AをBの罪で告訴する
accuse A of B,AをBで非難する
blame A for B,AをBのことで非難する
blame A on B,AをBのせいだとする
derive A from B,BからAを引き出す
mistake A for B,AをBと間違える
take A for B,AをBと間違える
prove A (to be) B,AがBであると証明する
prevent A from ～ing,Aが～するのを防ぐ
keep A from B,AをBから避ける、AがBするのを防ぐ
translate A into B,AをBに翻訳する
owe A to B,AをBのおかげだと思う
provide A with B,AにBを与える
provide for ～,～を養う
as well,同様に
may well …,…するのももっともだ
may as well …,（どうせなら）…したほうがよい
might as well …,（どうせなら）…したほうがよい
may as well A as B,BするくらいならAしたほうがよい
might as well A as B,BするくらいならAしたほうがよい
would rather A (than B),（Bよりも）むしろAしたい
not so much A as B,AというよりもむしろB
B rather than A,AというよりもむしろB
no more A than B,Bでないのと同様にAでない
no more than ～,～しか
none the less,それにもかかわらず
every time ～,～する時はいつでも
when it comes to ～,～という話になると
as is often the case (with ～),（～には）よくあることだが
by way of ～,～経由で、～として
in the way (of ～),（～の）邪魔になって
on the way,途中で
on one's way (to ～),（～への）途中で
not to say ～,～とは言わないまでも
to say nothing of ～,～は言うまでもなく
not to mention ～,～は言うまでもなく
needless to say,言うまでもなく
as a result,結果として
as a consequence,結果として
in conclusion,結論として
to make matters worse,さらに悪いことには
what is worse,さらに悪いことには
second to none,何（誰）にも劣らない
in a hurry,急いで
in haste,急いで
on duty,勤務中で
off duty,非番で
out of order,故障して
on board,搭乗して
out loud,声を出して
but for ～,～がなければ
if it were not for ～,もし～がなければ
No matter how ～,たとえどんなに～でも
However ～,たとえどんなに～でも
be willing to …,…するのをいとわない
be liable to …,…（好ましくないことを）しがちである
be obliged to …,…することを余儀なくされる
be certain to …,…するのは確実だ
be worth ～ing,～する価値がある
be worthy of ～,～の価値がある
be true to ～,～に忠実である
be satisfied with ～,～に満足している
be engaged to ～,～と婚約している
be engaged in ～,～に従事している
be typical of ～,～に典型的である
be something of a ～,ちょっとした～である
be free from ～,～がない
be concerned with ～,～と関わりがある
be related to ～,～と関係がある
have nothing to do with ～,～と無関係である
take after ～,～に似ている
resemble ～,～に似ている
insist on ～,～を強く主張する
cling to ～,～に執着する、～にしがみつく
point out ～,～を指摘する
break into ～,～に押し入る
get out of ～,～の外に出る
correspond to ～,～に相当する
do ～ good,～に利益をもたらす
do ～ harm,～に害をもたらす
suffer from ～,～で苦しむ
break down,故障する
make sense,意味をなす
make out ～,～を理解する
understand ～,～を理解する
figure out ～,～を理解する
give birth to ～,～を生む、～を引き起こす
give rise to ～,～を生む、～を引き起こす
put off ～,～を延期する
postpone ～,～を延期する
call ～ off,～を中止する
do away with ～,～を廃止する
abolish ～,～を廃止する
get rid of ～,～を廃止する
seek to …,…しようと努める
mean to …,…するつもりである
make up one's mind (to …),（…する）決心をする
decide (to …),（…する）決心をする
determine (to …),（…する）決心をする
fail to …,…できない、…し損なう
the last ～ to …,最も…しそうにない～
aside from ～,～の他にも
except for ～,～を除けば
in favor of ～,～に賛成して
in honor of ～,～に敬意を表して
in exchange for ～,～と交換に
instead of ～,～の代わりに
on behalf of ～,～を代表して
at the expense of ～,～を犠牲にして
at the cost of ～,～を犠牲にして
on earth,いったい
in the world,いったい
by nature,生まれつき
in itself,それ自体では
no less than ～,～も
not more than ～,多くとも～、せいぜい～
at best,せいぜい
nothing but ～,～にすぎない
only ～,～にすぎない
by no means ～,決して～ない
never ～,決して～ない
anything but ～,決して～ない
far from ～,少しも～でない
with ease,容易に
easily,容易に
in vain,無駄に
vainly,無駄に
on and off,断続的に
in a row,連続で
in force,大挙して
pay attention to ～,～に注意を払う
take account of ～,～を考慮に入れる
take ～ into account,～を考慮に入れる
take ～ into consideration,～を考慮に入れる
think much of ～,～のことを重視する
look into ～,～を調べる
investigate ～,～を調べる
look up (～),～を調べる、見上げる
look up to ～,～を尊敬する
respect ～,～を尊敬する
look down on ～,～を軽蔑する
despise ～,～を軽蔑する
hold ～ in contempt,～を軽蔑する
make fun of ～,～をからかう
ridicule ～,～をからかう
laugh at ～,～を笑う
enjoy oneself,楽しく時を過ごす
blow up,爆発する
go by,過ぎ去る
pass away,亡くなる
die,亡くなる
wear out,使い古す、すり減る
make do with ～,～で間に合わせる
keep away from ～,～に近寄らない
keep off ～,～から離れておく
make believe ～,～のふりをする
pretend ～,～のふりをする
take ～ in,～をだます
boast of ～,～を自慢する
lay off ～,～を一時解雇する
hold ～ back\,～を押しとどめる
hit on ～,～を急に思いつく
reach for ～,～を取ろうと手を伸ばす
go so far as to …,…しさえする、…してまでする
refuse to …,…することを拒否する
know better than to …,…するほど愚かではない
have no choice but to …,…する以外に選択肢がない
have yet to …,まだこれから…しなければならない
get lost,道に迷う
at a loss,途方に暮れて
as far as ～ is concerned,～に関する限り
so far as ～ is concerned,～に関する限り
in terms of ～,～という観点では
from ～ point of view,～の観点から
from ～ viewpoint,～の観点から
in addition to ～,～に付け加えて
besides ～,～に付け加えて
in proportion to ～,～に比例して
at the mercy of ～,～のなすがままに
at the sight of ～,～を見て
at first sight,一目見て
at large,一般の、逃走中で
to one's surprise,驚いたことには
once and for all,これを最後に
once upon a time,昔々
at any rate,とにかく
in any case,とにかく
in a while,しばらくしたら
for a while,しばらくの間
for the time being,当面の間
sooner or later,遅かれ早かれ
from ～ on,～からずっと
if any,たとえあるとしても、もしあれば
if anything,どちらかといえば
under ～ circumstances,～の状況で
under construction,建設中である
never … without ～ing,…すると必ず～する
A is to B what C is to D,AとBの関係はCとDの関係と同じだ
some A、 others B,AするものもいればBするものもいる
It is said that ～,～と言われている
They say (that) ～,～と言われている
It goes without saying that ～,～は言うまでもないことだ
It is no use ～ing,～しても無駄である
It is not until A that B,Aになって初めてBする
sent off,退場する、発送する
such as, ～など
rule out,除外する